"recipientID","year","wide_CVP","wide_cat_full","wide_cat","plans","budget","recipientName","type","sort","money","products"
14039939,"2019","22000000-0","Друкована та супутня продукція","Друкована продукція",8900,6313.62,"Школа №14 ім. Б. Лепкого","Школи та інше","14",0,624
14034209,"2019","32000000-3","Радіо-, телевізійна, комунікаційна, телекомунікаційна та супутня апаратура й обладнання","Теле-радіо апаратура",10000,40000,"Загальноосвітня школа-правовий ліцей № 2","Школи та інше","2",0,10000
39964974,"2019","18000000-9","Одяг, взуття, сумки та аксесуари","Одяг, взуття, сумки та аксесуари",1500,0,"Школа № 13 імені Андрія Юркевича","Школи та інше","13",0,110
14039974,"2020","44000000-0","Конструкції та конструкційні матеріали; допоміжна будівельна продукція (крім електроапаратури)","Будівельні матеріали",0,1350,"Школа №16 ім. Володимира Левицького","Школи та інше","16",0,1899
2547659,"2019","09000000-3","Нафтопродукти, паливо, електроенергія та інші джерела енергії","Опалення та пальне",0,2041401.44,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",0,16998
2547659,"2019","43000000-3","Гірничодобувне та будівельне обладнання","Гірничодобувне та будівельне обладнання",35470,33280,"Тернопільське вище професійне училище № 4 імені Михайла Паращука","Школи та інше","4",0,4700
14040606,"2020","39000000-2","Меблі (у тому числі офісні меблі), меблево-декоративні вироби, побутова техніка (крім освітлювального обладнання) та засоби для чищення","Меблі, інтер'єр та побутова техніка",12450,12450,"Спеціальна загальноосвітня школа для дітей, які потребують корекції розумового розвитк","Школи та інше","1000",22600,6220
14039974,"2020","30000000-9","Офісна та комп’ютерна техніка, устаткування та приладдя, крім меблів та пакетів програмного забезпечення","Офісна та комп’ютерна техніка",26200,3500,"Школа №16 ім. Володимира Левицького","Школи та інше","16",0,113724
14040078,"2019","30000000-9","Офісна та комп’ютерна техніка, устаткування та приладдя, крім меблів та пакетів програмного забезпечення","Офісна та комп’ютерна техніка",84700,77972.08,"Центр творчості дітей та юнацтва","Школи та інше","1000",5650,0
3072170,"2019","38000000-5","Лабораторне, оптичне та високоточне обладнання (крім лінз)","Лабораторне обладнання",25806,32663.14,"Тернопільський центр професійно-технічної освіти","Школи та інше","1000",0,4670.61
39964974,"2020","38000000-5","Лабораторне, оптичне та високоточне обладнання (крім лінз)","Лабораторне обладнання",1500,0,"Школа № 13 імені Андрія Юркевича","Школи та інше","13",0,3000
14040078,"2019","79000000-4","Ділові послуги: юридичні, маркетингові, консультаційні, кадрові, поліграфічні та охоронні","Ділові послуги",43500,37371,"Центр творчості дітей та юнацтва","Школи та інше","1000",10191,0
14039879,"2019","38000000-5","Лабораторне, оптичне та високоточне обладнання (крім лінз)","Лабораторне обладнання",5000,4293,"Українська гімназія ім. І. Франка","Школи та інше","1000",6530,0
3072170,"2020","33000000-0","Медичне обладнання, фармацевтична продукція та засоби особистої гігієни","Медичне обладнання та ліки",0,181.5,"Тернопільський центр професійно-технічної освіти","Школи та інше","1000",0,1500
39964974,"2019","37000000-8","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя",46889,42884,"Школа № 13 імені Андрія Юркевича","Школи та інше","13",0,1408.9
2549121,"2020","38000000-5","Лабораторне, оптичне та високоточне обладнання (крім лінз)","Лабораторне обладнання",7660,0,"Технічний коледж Тернопільського національного технічного університету імені Івана Пулюя","Школи та інше","1000",0,2700.94
2547671,"2019","24000000-4","Хімічна продукція","Хімічна продукція",56000,10053.15,"Тернопільське вище професійне училище сфери послуг та туризму","Школи та інше","1000",2287,2702
2547671,"2019","39000000-2","Меблі (у тому числі офісні меблі), меблево-декоративні вироби, побутова техніка (крім освітлювального обладнання) та засоби для чищення","Меблі, інтер'єр та побутова техніка",134000,77713.42,"Тернопільське вище професійне училище сфери послуг та туризму","Школи та інше","1000",7500,26579
3072170,"2019","24000000-4","Хімічна продукція","Хімічна продукція",8000,829.8,"Тернопільський центр професійно-технічної освіти","Школи та інше","1000",0,804.7
14040078,"2019","64000000-6","Поштові та телекомунікаційні послуги","Поштові та телекомунікаційні послуги",13700,12710,"Центр творчості дітей та юнацтва","Школи та інше","1000",1100,0
14040606,"2020","30000000-9","Офісна та комп’ютерна техніка, устаткування та приладдя, крім меблів та пакетів програмного забезпечення","Офісна та комп’ютерна техніка",16780,4906.74,"Спеціальна загальноосвітня школа для дітей, які потребують корекції розумового розвитк","Школи та інше","1000",2360,0
14039862,"2019","22000000-0","Друкована та супутня продукція","Друкована продукція",0,10314.56,"Школа №28","Школи та інше","28",0,7385
2547671,"2019","98000000-3","Інші громадські, соціальні та особисті послуги","Інші громадські, соціальні та особисті послуги",25000,0,"Тернопільське вище професійне училище сфери послуг та туризму","Школи та інше","1000",0,6420
14039862,"2019","37000000-8","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя",120018,120018,"Школа №28","Школи та інше","28",0,2124.86
14030789,"2019","32000000-3","Радіо-, телевізійна, комунікаційна, телекомунікаційна та супутня апаратура й обладнання","Теле-радіо апаратура",18198,18197.61,"Школа №23","Школи та інше","23",0,37958
14039922,"2019","24000000-4","Хімічна продукція","Хімічна продукція",12000,0,"Школа №18","Школи та інше","18",3500,0
14030789,"2019","30000000-9","Офісна та комп’ютерна техніка, устаткування та приладдя, крім меблів та пакетів програмного забезпечення","Офісна та комп’ютерна техніка",0,96933.71,"Школа №23","Школи та інше","23",0,56500
3072170,"2020","34000000-7","Транспортне обладнання та допоміжне приладдя до нього","Транспорт та запчастини",480,0,"Тернопільський центр професійно-технічної освіти","Школи та інше","1000",0,8000
21150710,"2019","37000000-8","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя",11600,11600,"Спеціалізована загальноосвітня школа І ступеня повного дня","Школи та інше","1000",0,368.97
14034008,"2019","22000000-0","Друкована та супутня продукція","Друкована продукція",400,42574.14,"Школа №8","Школи та інше","8",0,624
14039879,"2020","24000000-4","Хімічна продукція","Хімічна продукція",0,0,"Українська гімназія ім. І. Франка","Школи та інше","1000",21778,0
14040606,"2019","44000000-0","Конструкції та конструкційні матеріали; допоміжна будівельна продукція (крім електроапаратури)","Будівельні матеріали",35000,31714.2,"Спеціальна загальноосвітня школа для дітей, які потребують корекції розумового розвитк","Школи та інше","1000",0,230.7
14039974,"2019","37000000-8","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя",4000,4000,"Школа №16 ім. Володимира Левицького","Школи та інше","16",0,5626.76
14039916,"2019","37000000-8","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя","Музичні інструменти, спортивні товари, ігри, іграшки, ремісничі, художні матеріали та приладдя",11400,11400,"Школа №24","Школи та інше","24",0,5967.76
14040078,"2019","18000000-9","Одяг, взуття, сумки та аксесуари","Одяг, взуття, сумки та аксесуари",4000,3310,"Центр творчості дітей та юнацтва","Школи та інше","1000",1000,0
14030789,"2019","22000000-0","Друкована та супутня продукція","Друкована продукція",0,9541.8,"Школа №23","Школи та інше","23",0,1890
14040078,"2019","60000000-8","Транспортні послуги (крім транспортування відходів)","Транспортні послуги",500,460,"Центр творчості дітей та юнацтва","Школи та інше","1000",250,0
14039939,"2019","31000000-6","Електротехнічне устаткування, апаратура, обладнання та матеріали; освітлювальне устаткування","Електротехнічне устаткування",7500,2738.59,"Школа №14 ім. Б. Лепкого","Школи та інше","14",0,5073
14040078,"2019","41000000-9","Зібрана дощова та очищена вода","Вода",2500,1400,"Центр творчості дітей та юнацтва","Школи та інше","1000",1345,0
3071153,"2019","35000000-4","Охоронне, протипожежне, поліцейське та оборонне обладнання","Охоронне та протипожежне обладнання",7800,7760,"Тернопільське вище професійне училище технологій та дизайну","Школи та інше","1000",0,750
